"subject","condition","intended_hitrate","intended_falsealarmrate","actual_hitrate","actual_falsealarmrate","finalscore","colorbox_screentime","colorbox_averagescreentime","movingbox_screentime","switch1cnt","switch2cnt","switch3cnt","switch4cnt","totalswitches","switchback1cnt","switchback2cnt","switchback3cnt","switchback4cnt","falsealarmcnt","hitcnt","misscnt","falsealarmcount_1","falsealarmcount_2","falsealarmcount_3","falsealarmcount_4","hitcnt_1","hitcnt_2","hitcnt_3","hitcnt_4","misscnt_1","misscnt_2","misscnt_3","misscnt_4","averageRT_tosound","noswitchcnt_tosound","switchcnt_tosound","switchcnt_extra","critcnt","noncritcnt","totaltrials","totaltime","averagefiller","switchcnt_tosound_1","switchcnt_tosound_2","switchcnt_tosound_3","switchcnt_tosound_4","switchcnt_extra_1","switchcnt_extra_2","switchcnt_extra_3","switchcnt_extra_4","noswitchcnt_tosound_1","noswitchcnt_tosound_2","noswitchcnt_tosound_3","noswitchcnt_tosound_4","averageRT_tosound_1","averageRT_tosound_2","averageRT_tosound_3","averageRT_tosound_4"
"201","D","67","3",0.631578947368421,0.0175438596491228,18700,64470.6875000002,2387.80324074075,2333619.4754,8,10,4,5,27,7,10,4,6,1,36,21,0,1,0,0,9,8,7,12,5,5,5,6,4079.42083124998,21,16,11,57,57,114,2400138.28,7456.14035087719,2,3,4,7,5,3,3,0,7,6,3,5,6449.8689,4384.58410000002,5410.05945,2511.00077142852
"202","A","91","15",0.891891891891892,0.1,20419,141375.085700001,1625.00098505748,2256711.0769,15,26,31,15,87,14,27,31,15,7,66,8,2,1,1,3,14,18,17,17,1,2,1,4,1806.90616619718,2,71,16,74,70,144,2400164.2815,7451.38888888889,14,19,18,20,9,2,3,2,2,0,0,0,1799.96008571428,2252.81306315789,1532.36542222225,1635.24353999997
"203","B","85","10",0.866666666666667,0.0571428571428571,20907,69002.9464999991,971.872485915481,2330103.2745,9,19,17,26,71,9,19,17,26,4,65,10,1,2,0,1,17,19,10,19,1,0,6,3,1684.33163088238,1,68,3,75,70,145,2400888.323,7510.34482758621,18,21,10,19,2,1,0,0,0,0,0,1,1831.99367222222,1611.42550000001,1584.19060000004,1677.72754210533
"208","C","75","5",0.779411764705882,0.0422535211267606,21148,64665.6983999993,873.860789189179,2334433.5222,10,27,18,19,74,10,27,18,19,3,53,15,1,1,0,1,15,13,15,10,3,5,5,2,2219.62696250001,0,56,18,68,71,139,2400098.2777,7614.28571428571,16,14,15,11,10,4,3,1,0,0,0,0,1757.85054375,2185.55358571429,2520.07749333332,2524.96260000005
"209","C","75","5",0.784810126582278,0.0416666666666667,20585,76619.3826,758.607748514851,2322487.8385,26,38,17,20,101,26,38,17,20,3,62,17,0,3,0,0,13,22,13,14,5,1,5,6,1385.71002153845,0,65,36,79,72,151,2400152.2808,7271.52317880795,13,25,13,14,11,9,8,8,0,0,0,0,1404.69573076922,1371.03841600001,1292.99701538462,1480.37037857136
"210","B","85","10",0.794117647058823,0.0357142857142857,18426,52378.9961000004,1190.43172954546,2346727.2249,7,20,9,8,44,8,20,8,8,2,54,14,1,0,1,0,12,15,15,12,5,4,3,2,3577.17683055553,20,36,8,68,56,124,2400176.2822,7448,8,10,8,9,4,2,0,3,5,5,8,3,2646.02636249999,3126.37881,3915.47397499991,4785.94039999999
"211","A","91","15",0.891891891891892,0.148148148148148,21318,65930.7708999998,903.161245205477,2333177.4503,18,13,21,21,73,18,13,21,21,8,66,8,1,2,3,2,16,22,12,16,1,1,4,2,6124.27481320755,21,53,20,74,54,128,2400210.2842,7367.1875,13,17,11,12,4,4,7,5,4,7,4,6,4598.49377692307,7228.64876470588,6002.43420909091,6324.36172500002
"213","C","75","5",0.695652173913043,0.0142857142857143,20613,43014.4596999992,672.100932812487,2356088.7611,13,40,3,8,64,13,40,3,8,1,48,21,0,0,0,1,12,13,10,13,4,4,8,5,1012.09870408164,0,49,15,69,70,139,2400087.2771,7546.76258992806,12,13,10,14,6,5,3,1,0,0,0,0,1113.14699999999,1003.67279230769,967.655330000003,965.055207142873
"215","A","91","15",0.901234567901235,0.0869565217391304,21751,80430.6006999986,935.23954302324,2319691.6785,35,23,15,13,86,35,23,15,13,6,73,8,2,0,2,2,19,19,20,15,2,1,3,2,1387.81355443038,0,79,7,81,69,150,2400701.3123,7773.33333333333,21,19,22,17,4,3,0,0,0,0,0,0,1462.98844285713,1349.28769999999,1360.53236818182,1373.31382941177
"216","B","85","10",0.9,0.103896103896104,20274,74658.2696999989,1008.89553648647,2325464.0095,34,30,4,6,74,35,29,4,6,8,63,7,3,2,1,2,15,14,22,12,2,2,0,3,1178.99701690143,0,71,3,70,77,147,2401011.33,7591.83673469388,18,16,23,14,3,0,0,0,0,0,0,0,1222.45880555556,1193.25575624998,1108.80256521741,1222.14132857151
"217","B","85","10",0.873563218390805,0.125,19524,146340.37,1318.38171171171,2253776.9089,22,48,17,24,111,22,48,17,24,9,76,11,3,3,0,3,22,16,17,21,1,7,3,0,691.991389156645,2,83,28,87,72,159,2400625.3079,7393.75,24,18,17,24,10,7,9,2,1,1,0,0,691.7062375,649.481588888887,691.510147058843,724.499770833383
"218","A","91","15",0.813333333333333,0.0833333333333333,22198,36751.1026,540.457391176471,2362356.1185,21,19,16,12,68,21,19,16,12,6,61,14,3,0,1,2,13,15,14,19,3,4,3,4,1012.05787910446,0,67,1,75,72,147,2400074.2764,7412.16216216216,16,15,15,21,1,0,0,0,0,0,0,0,1239.25837499999,957.388093333334,1039.92613333335,858.09669047614
"219","D","67","3",0.625,0.0172413793103448,20984,48048.7482000001,762.678542857144,2351051.4725,10,15,25,13,63,10,15,25,13,1,50,30,0,0,1,0,11,11,12,16,9,9,8,4,1602.22889803923,0,51,12,80,58,138,2400417.296,7492.75362318841,11,11,13,16,3,6,2,1,0,0,0,0,2509.87082727273,1196.43207272726,1689.78894615385,1186.06785000004
"220","C","75","5",0.807692307692308,0.0853658536585366,18502,70868.0532999997,509.84211007194,2329256.2259,33,74,13,19,139,33,74,13,19,7,63,15,4,2,0,1,20,17,12,14,4,3,4,4,966.783865714289,0,70,69,78,82,160,2400786.3171,7681.25,24,19,12,15,19,20,11,19,0,0,0,0,934.636795833337,997.636000000014,1005.72416666666,947.987566666662
"221","C","75","5",0.766666666666667,0.0579710144927536,18537,131129.500400002,2048.89844375003,2268992.7788,16,20,21,7,64,17,18,22,7,4,46,14,1,0,1,2,7,18,11,10,3,4,3,4,2298.46480222222,5,45,19,60,69,129,2400977.3281,7860.46511627907,6,16,12,11,7,4,3,5,2,2,0,1,4372.75009999997,1918.60974374998,1959.86210000003,2088.93767272725
"222","C","75","5",0.830188679245283,0.0476190476190476,17588,99475.6893999998,2688.53214594594,2300641.5895,0,4,19,14,37,0,4,19,14,3,44,9,1,1,1,0,11,9,14,10,3,2,2,2,4760.53544736843,28,19,18,53,63,116,2400635.3085,7396.55172413793,9,6,1,3,4,2,7,5,3,4,14,7,4411.58566666668,5378.47431666672,1597.09129999997,5625.98843333327
"223","A","91","15",0.909090909090909,0.161290322580645,20632,53409.0550999994,702.750724999991,2345698.166,10,42,7,17,76,14,50,3,9,10,60,6,2,2,5,1,17,14,15,14,2,0,2,2,6872.00322203391,11,59,17,66,62,128,2400119.279,7343.75,19,14,17,8,5,3,3,7,0,2,3,7,7476.00656315789,4710.76944285713,6603.55415882356,8831.75512500003
"225","D","67","3",0.65,0.0454545454545455,13652,266502.243299999,3461.06809480518,2132603.9777,10,28,18,21,77,10,30,17,20,3,39,21,1,1,1,0,12,10,10,7,7,4,7,3,1033.13602051281,3,39,38,60,66,126,2400146.2805,7714.28571428571,13,10,11,5,24,5,3,6,0,1,0,2,932.207161538462,965.255229999975,1084.97114545454,1317.27535999999
"226","A","91","15",0.888888888888889,0.1,20131,165649.474999999,2238.50641891891,2233454.7459,2,11,39,22,74,1,10,41,22,7,64,8,1,2,1,3,15,20,10,19,2,3,1,2,1337.55537183099,0,71,3,72,70,142,2400167.2817,7612.67605633803,16,22,11,22,0,1,1,1,0,0,0,0,1513.21154375001,1320.2573318182,1258.07194545461,1266.84518181814
"227","C","75","5",0.835616438356164,0.0666666666666667,18092,81499.6610999998,799.016285294115,2317604.5598,23,20,20,39,102,23,20,19,40,5,61,12,0,2,0,3,11,21,17,12,7,5,0,0,1597.36409999999,0,66,36,73,75,148,2400411.2957,7750,11,23,17,15,18,10,5,3,0,0,0,0,1879.38021818182,1535.00086521738,1656.56535294116,1419.08115333333
"229","D","67","3",0.705882352941177,0.03125,21138,24889.4239999998,888.907999999993,2374213.7969,5,9,10,4,28,5,9,10,4,2,36,15,1,0,1,0,10,9,8,9,6,4,3,2,6700.78324666669,23,15,13,51,64,115,2400088.2772,7286.95652173913,3,2,3,6,5,4,4,1,8,7,6,3,4817.27553333333,8519.48730000004,8051.46053333332,5138.46051666672
"230","C","75","5",0.716666666666667,0.0285714285714286,15631,135000.722000001,1985.30473529413,2264106.4991,2,5,23,38,68,8,7,22,31,2,43,17,0,0,1,1,12,11,12,8,6,2,2,7,3456.01585227271,1,44,24,60,70,130,2400043.2747,7496.18320610687,11,11,13,9,10,7,4,3,1,0,0,0,6287.54144545455,2008.75125454546,3166.87343076925,2181.79146666654
"232","A","91","15",0.863013698630137,0.0833333333333333,17618,144758.280000001,2097.94608695653,2255364.9992,42,5,0,22,69,50,3,3,13,5,63,10,1,1,1,2,17,17,15,14,2,4,1,3,1664.92855624999,20,48,21,73,60,133,2400774.3164,7458.64661654135,11,10,13,14,9,5,4,3,7,8,3,2,1849.56032727272,1239.67090000001,2075.04175384613,1442.79680714286
"234","A","91","15",0.91566265060241,0.138461538461538,21308,56719.2438999985,597.044672631563,2341367.9189,22,33,22,18,95,22,33,22,18,9,76,7,3,1,2,3,14,20,21,21,2,2,1,2,3929.10568928572,1,84,11,83,65,148,2400254.2867,7362.41610738255,16,21,23,24,7,1,0,3,1,0,0,0,3913.22381875,3898.31820476191,3885.96140434782,4007.97925833335
"235","D","67","3",0.583333333333333,0.0307692307692308,19084,97627.5833000014,2569.14692894741,2300463.5797,13,4,12,9,38,13,4,12,9,2,35,25,1,0,0,1,11,9,8,7,6,9,3,7,1521.11404324323,0,37,1,60,65,125,2400062.2758,7428.57142857143,12,9,8,8,1,0,0,0,0,0,0,0,1449.49959166666,1379.85669999999,1722.09849999999,1586.46577499996
"236","C","75","5",0.855072463768116,0.0149253731343284,20889,146895.401500001,1932.83423026317,2251194.7614,19,18,17,22,76,19,18,18,21,1,59,10,0,1,0,0,14,18,14,13,5,2,1,2,2212.74322999998,0,60,16,69,67,136,2400920.3247,7683.82352941176,14,18,14,13,7,5,4,1,0,1,0,0,2841.80539285715,2302.46502777775,1969.54122857142,1748.79233846147
"237","D","67","3",0.675324675324675,0.0447761194029851,20517,61723.5303000007,791.327311538471,2336370.6329,18,20,28,12,78,26,22,19,11,3,52,25,1,0,1,1,11,19,8,14,5,5,9,6,1002.85736,0,55,23,77,67,144,2400187.2829,7365.51724137931,12,19,9,15,11,1,6,5,0,0,0,0,1050.06007499998,1000.26773157894,965.38854444446,990.856673333344
"238","C","75","5",0.709677419354839,0.015625,20511,24471.3992000006,499.416310204094,2373622.7639,13,20,11,5,49,13,20,11,5,1,44,18,1,0,0,0,7,9,17,11,5,4,2,7,5292.41634318181,1,44,5,62,64,126,2400823.3192,7587.30158730159,6,9,17,11,3,3,0,0,2,0,0,0,9313.86605000001,6932.84098888888,4436.48905294117,2495.05178181814
"239","A","91","15",0.883116883116883,0.176470588235294,18916,104147.9569,1197.10295287356,2293943.2061,24,26,25,12,87,28,25,23,11,12,68,9,5,0,5,2,17,16,17,18,1,2,4,2,1954.03713582089,13,67,20,77,68,145,2400836.32,7500,15,10,21,20,13,3,3,2,7,6,1,0,3232.18486666666,1733.59915,1427.12925238094,1315.77525000001
"240","B","85","10",0.912280701754386,0.09375,20000,62751.5891000002,1459.33928139535,2335341.574,43,0,0,0,43,43,0,0,0,6,52,5,1,4,1,0,13,13,13,13,1,1,2,1,4061.09435517242,29,29,14,57,64,121,2400116.2788,7606.55737704918,7,8,6,7,4,4,5,2,7,9,8,6,5750.32894285714,3535.95222500002,2584.1478,4565.54685714285
"241","B","85","10",0.8,0.148148148148148,17560,93580.3527000003,1247.738036,2304512.8104,19,23,12,21,75,17,20,17,21,12,44,11,1,3,6,2,15,10,8,11,1,4,1,5,1445.82269399998,6,50,25,55,81,136,2400120.279,7729.92700729927,10,13,13,13,11,6,5,4,6,0,1,0,2505.94333999999,1214.06943846153,1177.75966153844,1145.14242307691
"242","A","91","15",0.931506849315068,0.232558139534884,18926,62426.5706999993,503.440086290317,2335665.5924,25,41,38,20,124,25,41,38,20,20,68,5,8,5,2,5,21,15,15,17,1,2,1,1,1666.75355949367,9,79,45,73,86,159,2400017.2732,7389.93710691824,25,15,16,22,12,12,9,13,4,5,1,0,2506.823384,1770.50128000001,1176.5672875,1030.87713636362
"243","D","67","3",0.610169491525424,0.0563380281690141,18803,72898.1694999989,1429.375872549,2325193.9936,19,24,4,4,51,19,24,4,4,4,36,23,1,1,0,2,8,8,8,12,5,6,4,8,1537.41292500003,0,40,11,59,71,130,2400260.2871,7381.67938931298,9,9,8,14,5,1,2,3,0,0,0,0,1417.52553333333,1613.53672222221,1340.82666250001,1677.88167142865
"244","C","75","5",0.727272727272727,0.0422535211267606,19778,103900.941699998,1049.50446161614,2294177.2205,26,42,13,18,99,36,39,9,15,3,56,21,0,0,1,2,16,12,13,15,5,5,7,4,1031.41493728814,0,59,40,77,71,148,2400793.3175,7506.75675675676,16,12,14,17,16,9,8,7,0,0,0,0,1074.06143749999,1087.97890833335,1036.77359285718,946.936535294113
"245","D","67","3",0.684931506849315,0.0163934426229508,17956,96281.5072000006,1851.56744615386,2301814.6561,8,25,12,7,52,4,48,0,0,1,50,23,1,0,0,0,8,13,18,11,6,6,7,4,1328.46813137256,0,51,1,73,61,134,2400188.2829,7437.03703703704,9,13,18,11,0,0,0,1,0,0,0,0,1516.08672222222,1269.3802846154,1231.07041111112,1404.17119090909
"246","C","75","5",0.75,0,17556,59865.4240999993,617.16932061855,2338229.7391,20,14,41,22,97,16,14,47,20,0,48,16,0,0,0,0,14,13,13,8,2,9,2,3,1059.393925,0,48,49,64,78,142,2400896.3234,7664.33566433566,14,13,13,8,15,13,12,9,0,0,0,0,1431.86761428572,888.89698461539,942.130815384641,875.175049999933
"247","B","85","10",0.915492957746479,0.0416666666666667,15714,190958.922499999,2246.57555882352,2207112.2394,3,11,66,5,85,5,13,60,6,3,65,6,0,1,0,2,15,12,18,20,0,5,0,1,1183.64345454544,2,66,19,71,72,143,2400251.2865,7538.46153846154,13,13,18,21,7,7,1,4,2,0,0,1,1539.70346153846,1157.91236923075,1137.56504999999,1028.48739999998
"248","A","91","15",0.940298507462687,0.1375,18824,89185.1013000002,857.54905096154,2308904.0616,20,15,44,25,104,22,14,44,24,11,63,4,4,0,1,6,17,13,16,17,0,3,0,1,2592.73652647059,6,68,36,67,80,147,2400814.3188,7594.5945945946,18,11,16,23,15,9,9,3,3,2,1,0,3482.53252777778,1489.26700000001,3032.04840624996,2118.51246956525
"249","B","85","10",0.892307692307692,0.0857142857142857,17367,188129.7607,2894.30401076924,2209964.4024,15,36,6,8,65,15,37,6,7,6,58,7,2,3,0,1,16,10,16,16,5,2,0,0,1793.18452786885,3,61,4,65,70,135,2400258.2869,7441.17647058824,18,12,16,15,3,1,0,0,0,1,0,2,2373.35797222222,1955.77853333336,1377.70380000003,1410.08063333328
"250","D","67","3",0.655172413793103,0.0434782608695652,19252,81522.6627000007,1772.2317978261,2316571.5004,12,12,15,7,46,11,11,17,7,3,38,20,0,1,1,1,6,11,8,13,5,4,6,5,2702.35968974357,2,39,7,58,69,127,2400116.2788,7460.9375,6,12,8,13,4,1,1,1,0,0,1,1,1829.43796666666,1952.36164166667,2519.39412499999,3910.14672307688
"251","C","75","5",0.757142857142857,0.0163934426229508,18803,123838.0832,1769.11547428572,2274256.0799,10,37,9,14,70,9,39,9,13,1,53,17,0,1,0,0,16,10,15,12,3,4,8,2,4078.85031489365,7,47,23,70,61,131,2400919.3247,7442.74809160305,10,10,15,12,5,4,7,7,6,1,0,0,5900.53750999999,3718.41267000004,4247.97629333339,2649.73488333338
"252","A","91","15",0.982758620689655,0.172413793103448,14560,132476.577,1743.11285526315,2265616.5861,13,45,12,6,76,13,47,11,5,15,57,1,4,6,2,3,13,11,13,20,0,0,0,1,1310.33209428572,2,70,6,58,87,145,2400213.2844,7489.65517241379,17,17,15,21,4,0,0,2,0,0,0,2,1019.70537647059,1376.72581764705,1112.46363333332,1633.18865714289
"253","B","85","10",0.909090909090909,0.0821917808219178,20769,133353.6272,1688.02059746835,2264735.5356,74,2,1,2,79,72,2,3,2,6,70,7,2,1,2,1,20,19,18,13,1,1,1,4,929.829501315784,0,76,3,77,73,150,2400267.2874,7211.92052980132,22,20,19,14,0,0,0,4,0,0,1,0,1002.19369545454,912.052169999987,938.632636842097,835.690642857159
"254","C","75","5",0.65625,0.0125,19807,48804.791199999,548.368440449427,2349287.3718,18,29,22,20,89,18,30,22,19,1,42,22,0,1,0,0,9,12,12,9,7,5,6,4,943.193488372069,0,43,46,64,80,144,2400158.2812,7344.8275862069,9,13,12,9,20,9,12,5,0,0,0,0,920.608222222234,870.434407692304,1063.06079999998,911.05212222213
"255","D","67","3",0.734177215189873,0.0204081632653061,16960,342062.565,4560.8342,2056031.5981,15,21,15,24,75,14,25,12,24,1,58,21,0,1,0,0,17,17,11,13,6,5,4,6,2027.24095000001,3,56,19,79,49,128,2400085.277,7426.35658914729,13,18,11,13,4,6,6,4,4,0,0,0,2139.50698461537,1896.66404444442,2288.13087272727,1882.72306153853
"256","A","91","15",0.866666666666667,0.159420289855072,17138,176891.1173,1965.45685888889,2221201.0457,13,29,26,22,90,14,28,25,23,11,65,10,3,3,2,3,15,18,13,19,1,1,4,4,2257.25954492754,7,69,21,75,69,144,2400078.2766,7368.05555555556,14,19,15,21,6,4,6,5,4,2,0,1,1940.82529285714,3426.1959631579,2492.40924666662,1242.64250000003
"257","B","85","10",0.849315068493151,0.0294117647058824,21850,61412.5129000012,748.933084146356,2336681.6503,34,18,14,16,82,34,18,14,16,2,62,11,1,0,0,1,17,16,13,16,3,4,2,2,3695.69574999998,0,64,18,73,68,141,2400126.2794,7422.53521126761,18,16,13,17,6,5,4,3,0,0,0,0,4317.85806666667,5688.76286875,3643.20839230768,1201.24516470581
"258","A","91","15",0.909090909090909,0.16,19129,181362.3732,2484.41607123287,2216729.7898,19,43,3,8,73,17,45,3,8,12,60,6,4,5,3,0,18,19,15,8,2,2,2,0,1193.84605555556,0,72,1,66,75,141,2400139.2801,7760.56338028169,22,23,18,8,0,0,1,1,0,1,0,0,1215.70589090909,1143.50017826088,1254.73842222219,1166.69173750011
"259","D","67","3",0.634920634920635,0.0153846153846154,18861,41487.3732,921.941626666666,2356603.7898,4,11,16,14,45,4,11,16,14,1,40,23,0,0,0,1,10,11,10,9,8,9,3,3,2744.98626829268,0,41,4,63,65,128,2400148.2807,7426.35658914729,10,11,10,10,3,0,0,1,0,0,0,0,2335.03356000001,2706.79118181818,2674.55294999997,3267.38689000001
"260","C","75","5",0.8625,0.0461538461538462,20215,93553.3513000003,1127.14881084338,2304542.8119,43,36,0,4,83,19,63,0,1,3,69,11,1,1,0,1,15,18,18,18,3,2,3,3,2619.40333943662,1,71,12,80,65,145,2400217.2846,7369.86301369863,15,19,18,19,6,3,1,2,1,0,0,0,5737.06146666666,2688.73273157893,1125.34213888887,1504.19130000004
"261","A","91","15",0.878787878787879,0.157142857142857,13887,110847.3401,1787.86032419355,2287243.8229,12,12,22,16,62,17,11,20,14,11,58,8,2,2,4,3,25,8,13,12,3,2,1,2,2079.54997758622,11,58,4,66,70,136,2400039.2744,7566.17647058824,27,10,14,7,1,1,0,2,0,0,3,8,1592.64665925926,1799.00290000001,2346.49132857142,3824.50447142866
"262","D","67","3",0.540540540540541,0.0161290322580645,19285,77030.4061,975.06843164557,2322074.8149,21,31,15,12,79,21,31,15,12,1,40,34,0,0,1,0,12,7,11,10,7,11,7,9,3254.13482820515,2,39,40,74,62,136,2400811.3186,7404.41176470588,12,6,11,10,16,9,8,7,0,1,1,0,2053.9508,2768.32498333337,3448.28810909094,4772.27296000002
"263","C","75","5",0.779411764705882,0.0416666666666667,21512,45788.6188999996,726.803474603168,2352307.5444,9,19,18,17,63,10,20,15,18,3,53,15,1,0,2,0,16,11,14,12,2,4,4,5,1092.43748750001,0,56,7,68,72,140,2400130.2796,7468.08510638298,17,11,16,12,2,0,2,3,0,0,0,0,1144.00660588234,1116.51842727276,1026.37120625,1085.39541666668
"264","B","85","10",0.921875,0.130434782608696,18071,87810.0223999998,1330.45488484848,2310280.1405,17,17,11,21,66,17,17,10,22,9,59,5,1,3,4,1,14,10,13,22,2,1,2,0,2959.78040370371,14,54,12,64,69,133,2400116.2788,7503.75939849624,10,12,12,20,7,3,2,0,5,1,5,3,3242.88545000001,2542.81210833334,3967.14360000001,2463.99094
"265","D","67","3",0.769230769230769,0.0158730158730159,21516,36077.0636999999,644.233280357141,2362022.0997,10,21,5,20,56,9,6,6,35,1,50,15,0,0,1,0,13,12,11,14,5,5,5,0,3231.77458461536,12,39,17,65,63,128,2400098.2777,7554.6875,9,11,8,11,4,3,4,6,4,1,4,3,1798.32506666665,1953.74811818178,7365.79628750001,2676.06214545451
"266","A","91","15",0.917647058823529,0.150684931506849,20293,72357.1388999993,613.196092372875,2325737.0242,46,68,3,1,118,48,66,3,1,11,78,7,3,3,2,3,18,25,18,17,3,1,2,1,2629.20655955056,0,89,29,85,73,158,2400184.2827,7303.79746835443,21,28,20,20,15,7,5,2,0,0,0,0,5659.41893809524,2334.45493928571,987.856499999983,1501.48589000002
"267","A","91","15",0.884615384615385,0.138888888888889,19402,92438.2870999998,1185.10624487179,2305639.8751,24,22,21,11,78,24,29,16,9,10,69,9,2,3,4,1,14,19,19,17,0,1,4,4,1169.28483333334,1,78,0,78,72,150,2400717.3132,7536.4238410596,15,22,23,18,0,0,0,0,1,0,0,0,1175.26722,1091.51698181817,1147.76131304347,1286.85138333338
"268","C","75","5",0.682539682539683,0.0821917808219178,21614,35133.0101000005,702.660202000009,2362961.153,0,5,5,40,50,0,5,5,40,6,43,20,2,1,2,1,7,15,5,16,8,4,6,2,961.442732653028,0,49,1,63,73,136,2400065.2759,7485.29411764706,9,16,7,17,1,0,0,0,0,0,0,0,1043.39297777778,945.179043749988,957.197599999972,935.112305882277
"270","D","67","3",0.692307692307692,0.0533333333333333,15353,105693.045199999,2457.97779534883,2292401.1179,1,3,30,9,43,1,15,13,14,4,36,16,0,0,2,2,10,9,8,9,6,4,1,5,1447.95781,0,40,3,52,75,127,2400186.2828,7531.25,10,9,10,11,1,1,1,0,0,0,0,0,1472.98425,1397.19099999997,1442.08248000001,1472.08419090912
"271","B","85","10",0.743589743589744,0.121212121212121,20893,55120.1533000005,787.430761428578,2342974.0098,23,20,9,18,70,23,20,9,18,8,58,20,2,0,2,4,14,18,16,10,7,3,4,6,1743.77665384615,1,65,5,78,66,144,2400156.2811,7402.77777777778,15,18,18,14,1,2,1,1,1,0,0,0,1914.30945999999,1668.3176388889,1513.14210555554,1954.6118
"272","D","67","3",0.640625,0.0303030303030303,19466,58915.3700000005,935.164603174611,2339176.793,9,29,13,12,63,5,39,9,10,2,41,23,0,1,0,1,5,12,11,13,5,5,7,6,3415.93347142857,1,42,21,64,66,130,2400138.28,7446.15384615385,4,13,11,14,8,5,4,4,1,0,0,0,3032.42345,4373.55786153848,3152.08936363639,2843.59119999997
"273","D","67","3",0.6,0.015625,18104,93247.3329999998,2390.95725641025,2304843.8299,26,12,1,0,39,35,3,0,0,1,36,24,0,0,0,1,5,7,14,10,4,7,8,5,1530.96992352942,3,34,5,60,64,124,2400153.2809,7548.38709677419,3,6,14,11,4,0,1,0,2,1,0,0,1671.0956,1523.75383333336,1544.44547857145,1479.53917272725
"274","B","85","10",0.897435897435897,0.111111111111111,21873,128962.376399998,1592.12810370368,2269131.7868,15,18,27,21,81,17,17,26,21,7,70,8,1,2,3,1,19,18,17,16,0,3,2,3,3497.22633947368,1,76,5,78,63,141,2400082.2769,7422.53521126761,20,19,20,17,0,2,1,2,0,1,0,0,1662.645095,2660.2047842105,5526.61609,4203.53454117649
"275","B","85","10",0.807017543859649,0.078125,18222,114092.5259,2194.08703653847,2284000.6372,7,44,1,0,52,7,42,1,2,5,46,11,0,1,1,3,9,15,12,10,1,1,6,3,5923.87074255319,4,47,5,57,64,121,2400756.3154,7710.74380165289,6,16,13,12,3,0,0,2,3,0,0,1,10217.9177833333,6699.44568749997,3764.21530000002,5082.37402500001
"276","D","67","3",0.673469387755102,0.0166666666666667,19366,71118.0677999996,3951.00376666664,2326971.0951,1,7,5,5,18,1,7,5,5,1,33,16,0,1,0,0,8,9,9,7,2,6,5,3,6822.01520000002,26,8,10,49,60,109,2400253.2867,7422.01834862385,1,3,3,1,8,0,0,2,7,7,6,6,3474.1987,6432.0345666667,9751.55773333336,2551.14599999995
"277","B","85","10",0.868421052631579,0.130434782608696,21092,51212.928699999,656.576008974346,2346879.2344,10,13,31,24,78,10,13,31,24,9,66,10,4,1,2,2,12,20,12,22,4,3,2,1,1654.92322857142,5,70,8,76,69,145,2400065.2759,7671.23287671233,13,19,14,24,6,2,0,0,3,2,0,0,1612.63069230768,2261.44514210525,1606.73475714281,1225.77844583334
"278","B","85","10",0.868421052631579,0.102941176470588,20901,121159.929800001,1594.20960263159,2276935.2334,22,30,13,11,76,21,28,14,13,7,66,10,3,2,1,1,19,9,17,21,2,4,2,2,1613.22925753427,0,73,3,76,68,144,2400246.2862,7668.96551724138,22,11,18,22,1,0,0,2,0,0,0,0,1599.59148636364,1578.90848181822,1616.70358888888,1641.18478181824
"279","B","85","10",0.898305084745763,0.123456790123457,11312,90527.1776000004,1351.15190447762,2307562.9853,11,40,13,3,67,12,39,13,3,10,53,6,3,1,3,3,14,15,11,13,3,1,2,0,2127.05817142857,0,63,4,59,81,140,2400265.2873,7457.14285714286,17,16,14,16,1,0,3,0,0,0,0,0,2122.53314705882,1556.02649999999,2004.18607857143,2810.41076250002
