subject,condition,intended_hitrate,intended_falsealarmrate,actual_hitrate,actual_falsealarmrate,finalscore,falsealarmcnt,hitcnt,misscnt,falsealarmcount_1,falsealarmcount_2,falsealarmcount_3,falsealarmcount_4,hitcnt_1,hitcnt_2,hitcnt_3,hitcnt_4,misscnt_1,misscnt_2,misscnt_3,misscnt_4,averageRT_tosound,noswitchcnt_tosound,switchcnt_tosound,switchcnt_extra,critcnt,noncritcnt,totaltrials,switchcnt_tosound_1,switchcnt_tosound_2,switchcnt_tosound_3,switchcnt_tosound_4,switchcnt_extra_1,switchcnt_extra_2,switchcnt_extra_3,switchcnt_extra_4,noswitchcnt_tosound_1,noswitchcnt_tosound_2,noswitchcnt_tosound_3,noswitchcnt_tosound_4,averageRT_tosound_1,averageRT_tosound_2,averageRT_tosound_3,averageRT_tosound_4
201,D,67,3,0.631578947,0.01754386,18700,1,36,21,0,1,0,0,9,8,7,12,5,5,5,6,4079.420831,21,16,11,57,57,114,2,3,4,7,5,3,3,0,7,6,3,5,6449.8689,4384.5841,5410.05945,2511.000771
202,A,91,15,0.891891892,0.1,20419,7,66,8,2,1,1,3,14,18,17,17,1,2,1,4,1806.906166,2,71,16,74,70,144,14,19,18,20,9,2,3,2,2,0,0,0,1799.960086,2252.813063,1532.365422,1635.24354
203,B,85,10,0.866666667,0.057142857,20907,4,65,10,1,2,0,1,17,19,10,19,1,0,6,3,1684.331631,1,68,3,75,70,145,18,21,10,19,2,1,0,0,0,0,0,1,1831.993672,1611.4255,1584.1906,1677.727542
208,C,75,5,0.779411765,0.042253521,21148,3,53,15,1,1,0,1,15,13,15,10,3,5,5,2,2219.626963,0,56,18,68,71,139,16,14,15,11,10,4,3,1,0,0,0,0,1757.850544,2185.553586,2520.077493,2524.9626
209,C,75,5,0.784810127,0.041666667,20585,3,62,17,0,3,0,0,13,22,13,14,5,1,5,6,1385.710022,0,65,36,79,72,151,13,25,13,14,11,9,8,8,0,0,0,0,1404.695731,1371.038416,1292.997015,1480.370379
210,B,85,10,0.794117647,0.035714286,18426,2,54,14,1,0,1,0,12,15,15,12,5,4,3,2,3577.176831,20,36,8,68,56,124,8,10,8,9,4,2,0,3,5,5,8,3,2646.026362,3126.37881,3915.473975,4785.9404
211,A,91,15,0.891891892,0.148148148,21318,8,66,8,1,2,3,2,16,22,12,16,1,1,4,2,6124.274813,21,53,20,74,54,128,13,17,11,12,4,4,7,5,4,7,4,6,4598.493777,7228.648765,6002.434209,6324.361725
213,C,75,5,0.695652174,0.014285714,20613,1,48,21,0,0,0,1,12,13,10,13,4,4,8,5,1012.098704,0,49,15,69,70,139,12,13,10,14,6,5,3,1,0,0,0,0,1113.147,1003.672792,967.65533,965.0552071
215,A,91,15,0.901234568,0.086956522,21751,6,73,8,2,0,2,2,19,19,20,15,2,1,3,2,1387.813554,0,79,7,81,69,150,21,19,22,17,4,3,0,0,0,0,0,0,1462.988443,1349.2877,1360.532368,1373.313829
216,B,85,10,0.9,0.103896104,20274,8,63,7,3,2,1,2,15,14,22,12,2,2,0,3,1178.997017,0,71,3,70,77,147,18,16,23,14,3,0,0,0,0,0,0,0,1222.458806,1193.255756,1108.802565,1222.141329
217,B,85,10,0.873563218,0.125,19524,9,76,11,3,3,0,3,22,16,17,21,1,7,3,0,691.9913892,2,83,28,87,72,159,24,18,17,24,10,7,9,2,1,1,0,0,691.7062375,649.4815889,691.5101471,724.4997708
218,A,91,15,0.813333333,0.083333333,22198,6,61,14,3,0,1,2,13,15,14,19,3,4,3,4,1012.057879,0,67,1,75,72,147,16,15,15,21,1,0,0,0,0,0,0,0,1239.258375,957.3880933,1039.926133,858.0966905
219,D,67,3,0.625,0.017241379,20984,1,50,30,0,0,1,0,11,11,12,16,9,9,8,4,1602.228898,0,51,12,80,58,138,11,11,13,16,3,6,2,1,0,0,0,0,2509.870827,1196.432073,1689.788946,1186.06785
220,C,75,5,0.807692308,0.085365854,18502,7,63,15,4,2,0,1,20,17,12,14,4,3,4,4,966.7838657,0,70,69,78,82,160,24,19,12,15,19,20,11,19,0,0,0,0,934.6367958,997.636,1005.724167,947.9875667
221,C,75,5,0.766666667,0.057971014,18537,4,46,14,1,0,1,2,7,18,11,10,3,4,3,4,2298.464802,5,45,19,60,69,129,6,16,12,11,7,4,3,5,2,2,0,1,4372.7501,1918.609744,1959.8621,2088.937673
222,C,75,5,0.830188679,0.047619048,17588,3,44,9,1,1,1,0,11,9,14,10,3,2,2,2,4760.535447,28,19,18,53,63,116,9,6,1,3,4,2,7,5,3,4,14,7,4411.585667,5378.474317,1597.0913,5625.988433
223,A,91,15,0.909090909,0.161290323,20632,10,60,6,2,2,5,1,17,14,15,14,2,0,2,2,6872.003222,11,59,17,66,62,128,19,14,17,8,5,3,3,7,0,2,3,7,7476.006563,4710.769443,6603.554159,8831.755125
225,D,67,3,0.65,0.045454545,13652,3,39,21,1,1,1,0,12,10,10,7,7,4,7,3,1033.136021,3,39,38,60,66,126,13,10,11,5,24,5,3,6,0,1,0,2,932.2071615,965.25523,1084.971145,1317.27536
226,A,91,15,0.888888889,0.1,20131,7,64,8,1,2,1,3,15,20,10,19,2,3,1,2,1337.555372,0,71,3,72,70,142,16,22,11,22,0,1,1,1,0,0,0,0,1513.211544,1320.257332,1258.071945,1266.845182
227,C,75,5,0.835616438,0.066666667,18092,5,61,12,0,2,0,3,11,21,17,12,7,5,0,0,1597.3641,0,66,36,73,75,148,11,23,17,15,18,10,5,3,0,0,0,0,1879.380218,1535.000865,1656.565353,1419.081153
229,D,67,3,0.705882353,0.03125,21138,2,36,15,1,0,1,0,10,9,8,9,6,4,3,2,6700.783247,23,15,13,51,64,115,3,2,3,6,5,4,4,1,8,7,6,3,4817.275533,8519.4873,8051.460533,5138.460517
230,C,75,5,0.716666667,0.028571429,15631,2,43,17,0,0,1,1,12,11,12,8,6,2,2,7,3456.015852,1,44,24,60,70,130,11,11,13,9,10,7,4,3,1,0,0,0,6287.541445,2008.751255,3166.873431,2181.791467
232,A,91,15,0.863013699,0.083333333,17618,5,63,10,1,1,1,2,17,17,15,14,2,4,1,3,1664.928556,20,48,21,73,60,133,11,10,13,14,9,5,4,3,7,8,3,2,1849.560327,1239.6709,2075.041754,1442.796807
234,A,91,15,0.915662651,0.138461538,21308,9,76,7,3,1,2,3,14,20,21,21,2,2,1,2,3929.105689,1,84,11,83,65,148,16,21,23,24,7,1,0,3,1,0,0,0,3913.223819,3898.318205,3885.961404,4007.979258
235,D,67,3,0.583333333,0.030769231,19084,2,35,25,1,0,0,1,11,9,8,7,6,9,3,7,1521.114043,0,37,1,60,65,125,12,9,8,8,1,0,0,0,0,0,0,0,1449.499592,1379.8567,1722.0985,1586.465775
236,C,75,5,0.855072464,0.014925373,20889,1,59,10,0,1,0,0,14,18,14,13,5,2,1,2,2212.74323,0,60,16,69,67,136,14,18,14,13,7,5,4,1,0,1,0,0,2841.805393,2302.465028,1969.541229,1748.792338
237,D,67,3,0.675324675,0.044776119,20517,3,52,25,1,0,1,1,11,19,8,14,5,5,9,6,1002.85736,0,55,23,77,67,144,12,19,9,15,11,1,6,5,0,0,0,0,1050.060075,1000.267732,965.3885444,990.8566733
238,C,75,5,0.709677419,0.015625,20511,1,44,18,1,0,0,0,7,9,17,11,5,4,2,7,5292.416343,1,44,5,62,64,126,6,9,17,11,3,3,0,0,2,0,0,0,9313.86605,6932.840989,4436.489053,2495.051782
239,A,91,15,0.883116883,0.176470588,18916,12,68,9,5,0,5,2,17,16,17,18,1,2,4,2,1954.037136,13,67,20,77,68,145,15,10,21,20,13,3,3,2,7,6,1,0,3232.184867,1733.59915,1427.129252,1315.77525
240,B,85,10,0.912280702,0.09375,20000,6,52,5,1,4,1,0,13,13,13,13,1,1,2,1,4061.094355,29,29,14,57,64,121,7,8,6,7,4,4,5,2,7,9,8,6,5750.328943,3535.952225,2584.1478,4565.546857
241,B,85,10,0.8,0.148148148,17560,12,44,11,1,3,6,2,15,10,8,11,1,4,1,5,1445.822694,6,50,25,55,81,136,10,13,13,13,11,6,5,4,6,0,1,0,2505.94334,1214.069438,1177.759662,1145.142423
242,A,91,15,0.931506849,0.23255814,18926,20,68,5,8,5,2,5,21,15,15,17,1,2,1,1,1666.753559,9,79,45,73,86,159,25,15,16,22,12,12,9,13,4,5,1,0,2506.823384,1770.50128,1176.567288,1030.877136
243,D,67,3,0.610169492,0.056338028,18803,4,36,23,1,1,0,2,8,8,8,12,5,6,4,8,1537.412925,0,40,11,59,71,130,9,9,8,14,5,1,2,3,0,0,0,0,1417.525533,1613.536722,1340.826663,1677.881671
244,C,75,5,0.727272727,0.042253521,19778,3,56,21,0,0,1,2,16,12,13,15,5,5,7,4,1031.414937,0,59,40,77,71,148,16,12,14,17,16,9,8,7,0,0,0,0,1074.061437,1087.978908,1036.773593,946.9365353
245,D,67,3,0.684931507,0.016393443,17956,1,50,23,1,0,0,0,8,13,18,11,6,6,7,4,1328.468131,0,51,1,73,61,134,9,13,18,11,0,0,0,1,0,0,0,0,1516.086722,1269.380285,1231.070411,1404.171191
246,C,75,5,0.75,0,17556,0,48,16,0,0,0,0,14,13,13,8,2,9,2,3,1059.393925,0,48,49,64,78,142,14,13,13,8,15,13,12,9,0,0,0,0,1431.867614,888.8969846,942.1308154,875.17505
247,B,85,10,0.915492958,0.041666667,15714,3,65,6,0,1,0,2,15,12,18,20,0,5,0,1,1183.643455,2,66,19,71,72,143,13,13,18,21,7,7,1,4,2,0,0,1,1539.703462,1157.912369,1137.56505,1028.4874
248,A,91,15,0.940298507,0.1375,18824,11,63,4,4,0,1,6,17,13,16,17,0,3,0,1,2592.736526,6,68,36,67,80,147,18,11,16,23,15,9,9,3,3,2,1,0,3482.532528,1489.267,3032.048406,2118.51247
249,B,85,10,0.892307692,0.085714286,17367,6,58,7,2,3,0,1,16,10,16,16,5,2,0,0,1793.184528,3,61,4,65,70,135,18,12,16,15,3,1,0,0,0,1,0,2,2373.357972,1955.778533,1377.7038,1410.080633
250,D,67,3,0.655172414,0.043478261,19252,3,38,20,0,1,1,1,6,11,8,13,5,4,6,5,2702.35969,2,39,7,58,69,127,6,12,8,13,4,1,1,1,0,0,1,1,1829.437967,1952.361642,2519.394125,3910.146723
251,C,75,5,0.757142857,0.016393443,18803,1,53,17,0,1,0,0,16,10,15,12,3,4,8,2,4078.850315,7,47,23,70,61,131,10,10,15,12,5,4,7,7,6,1,0,0,5900.53751,3718.41267,4247.976293,2649.734883
252,A,91,15,0.982758621,0.172413793,14560,15,57,1,4,6,2,3,13,11,13,20,0,0,0,1,1310.332094,2,70,6,58,87,145,17,17,15,21,4,0,0,2,0,0,0,2,1019.705376,1376.725818,1112.463633,1633.188657
253,B,85,10,0.909090909,0.082191781,20769,6,70,7,2,1,2,1,20,19,18,13,1,1,1,4,929.8295013,0,76,3,77,73,150,22,20,19,14,0,0,0,4,0,0,1,0,1002.193695,912.05217,938.6326368,835.6906429
254,C,75,5,0.65625,0.0125,19807,1,42,22,0,1,0,0,9,12,12,9,7,5,6,4,943.1934884,0,43,46,64,80,144,9,13,12,9,20,9,12,5,0,0,0,0,920.6082222,870.4344077,1063.0608,911.0521222
255,D,67,3,0.734177215,0.020408163,16960,1,58,21,0,1,0,0,17,17,11,13,6,5,4,6,2027.24095,3,56,19,79,49,128,13,18,11,13,4,6,6,4,4,0,0,0,2139.506985,1896.664044,2288.130873,1882.723062
256,A,91,15,0.866666667,0.15942029,17138,11,65,10,3,3,2,3,15,18,13,19,1,1,4,4,2257.259545,7,69,21,75,69,144,14,19,15,21,6,4,6,5,4,2,0,1,1940.825293,3426.195963,2492.409247,1242.6425
257,B,85,10,0.849315068,0.029411765,21850,2,62,11,1,0,0,1,17,16,13,16,3,4,2,2,3695.69575,0,64,18,73,68,141,18,16,13,17,6,5,4,3,0,0,0,0,4317.858067,5688.762869,3643.208392,1201.245165
258,A,91,15,0.909090909,0.16,19129,12,60,6,4,5,3,0,18,19,15,8,2,2,2,0,1193.846056,0,72,1,66,75,141,22,23,18,8,0,0,1,1,0,1,0,0,1215.705891,1143.500178,1254.738422,1166.691738
259,D,67,3,0.634920635,0.015384615,18861,1,40,23,0,0,0,1,10,11,10,9,8,9,3,3,2744.986268,0,41,4,63,65,128,10,11,10,10,3,0,0,1,0,0,0,0,2335.03356,2706.791182,2674.55295,3267.38689
260,C,75,5,0.8625,0.046153846,20215,3,69,11,1,1,0,1,15,18,18,18,3,2,3,3,2619.403339,1,71,12,80,65,145,15,19,18,19,6,3,1,2,1,0,0,0,5737.061467,2688.732732,1125.342139,1504.1913
261,A,91,15,0.878787879,0.157142857,13887,11,58,8,2,2,4,3,25,8,13,12,3,2,1,2,2079.549978,11,58,4,66,70,136,27,10,14,7,1,1,0,2,0,0,3,8,1592.646659,1799.0029,2346.491329,3824.504471
262,D,67,3,0.540540541,0.016129032,19285,1,40,34,0,0,1,0,12,7,11,10,7,11,7,9,3254.134828,2,39,40,74,62,136,12,6,11,10,16,9,8,7,0,1,1,0,2053.9508,2768.324983,3448.288109,4772.27296
263,C,75,5,0.779411765,0.041666667,21512,3,53,15,1,0,2,0,16,11,14,12,2,4,4,5,1092.437488,0,56,7,68,72,140,17,11,16,12,2,0,2,3,0,0,0,0,1144.006606,1116.518427,1026.371206,1085.395417
264,B,85,10,0.921875,0.130434783,18071,9,59,5,1,3,4,1,14,10,13,22,2,1,2,0,2959.780404,14,54,12,64,69,133,10,12,12,20,7,3,2,0,5,1,5,3,3242.88545,2542.812108,3967.1436,2463.99094
265,D,67,3,0.769230769,0.015873016,21516,1,50,15,0,0,1,0,13,12,11,14,5,5,5,0,3231.774585,12,39,17,65,63,128,9,11,8,11,4,3,4,6,4,1,4,3,1798.325067,1953.748118,7365.796288,2676.062145
266,A,91,15,0.917647059,0.150684932,20293,11,78,7,3,3,2,3,18,25,18,17,3,1,2,1,2629.20656,0,89,29,85,73,158,21,28,20,20,15,7,5,2,0,0,0,0,5659.418938,2334.454939,987.8565,1501.48589
267,A,91,15,0.884615385,0.138888889,19402,10,69,9,2,3,4,1,14,19,19,17,0,1,4,4,1169.284833,1,78,0,78,72,150,15,22,23,18,0,0,0,0,1,0,0,0,1175.26722,1091.516982,1147.761313,1286.851383
268,C,75,5,0.682539683,0.082191781,21614,6,43,20,2,1,2,1,7,15,5,16,8,4,6,2,961.4427327,0,49,1,63,73,136,9,16,7,17,1,0,0,0,0,0,0,0,1043.392978,945.1790437,957.1976,935.1123059
270,D,67,3,0.692307692,0.053333333,15353,4,36,16,0,0,2,2,10,9,8,9,6,4,1,5,1447.95781,0,40,3,52,75,127,10,9,10,11,1,1,1,0,0,0,0,0,1472.98425,1397.191,1442.08248,1472.084191
271,B,85,10,0.743589744,0.121212121,20893,8,58,20,2,0,2,4,14,18,16,10,7,3,4,6,1743.776654,1,65,5,78,66,144,15,18,18,14,1,2,1,1,1,0,0,0,1914.30946,1668.317639,1513.142106,1954.6118
272,D,67,3,0.640625,0.03030303,19466,2,41,23,0,1,0,1,5,12,11,13,5,5,7,6,3415.933471,1,42,21,64,66,130,4,13,11,14,8,5,4,4,1,0,0,0,3032.42345,4373.557862,3152.089364,2843.5912
273,D,67,3,0.6,0.015625,18104,1,36,24,0,0,0,1,5,7,14,10,4,7,8,5,1530.969924,3,34,5,60,64,124,3,6,14,11,4,0,1,0,2,1,0,0,1671.0956,1523.753833,1544.445479,1479.539173
274,B,85,10,0.897435897,0.111111111,21873,7,70,8,1,2,3,1,19,18,17,16,0,3,2,3,3497.226339,1,76,5,78,63,141,20,19,20,17,0,2,1,2,0,1,0,0,1662.645095,2660.204784,5526.61609,4203.534541
275,B,85,10,0.807017544,0.078125,18222,5,46,11,0,1,1,3,9,15,12,10,1,1,6,3,5923.870743,4,47,5,57,64,121,6,16,13,12,3,0,0,2,3,0,0,1,10217.91778,6699.445687,3764.2153,5082.374025
276,D,67,3,0.673469388,0.016666667,19366,1,33,16,0,1,0,0,8,9,9,7,2,6,5,3,6822.0152,26,8,10,49,60,109,1,3,3,1,8,0,0,2,7,7,6,6,3474.1987,6432.034567,9751.557733,2551.146
277,B,85,10,0.868421053,0.130434783,21092,9,66,10,4,1,2,2,12,20,12,22,4,3,2,1,1654.923229,5,70,8,76,69,145,13,19,14,24,6,2,0,0,3,2,0,0,1612.630692,2261.445142,1606.734757,1225.778446
278,B,85,10,0.868421053,0.102941176,20901,7,66,10,3,2,1,1,19,9,17,21,2,4,2,2,1613.229258,0,73,3,76,68,144,22,11,18,22,1,0,0,2,0,0,0,0,1599.591486,1578.908482,1616.703589,1641.184782
279,B,85,10,0.898305085,0.12345679,11312,10,53,6,3,1,3,3,14,15,11,13,3,1,2,0,2127.058171,0,63,4,59,81,140,17,16,14,16,1,0,3,0,0,0,0,0,2122.533147,1556.0265,2004.186079,2810.410763
